Plant Name,Plant Name,,,,,,,,,,,,,,,,,
Ch-08,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-09,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-10,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Receive Measured Value Without Processing,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,modbus Address,Station Number,TI,Description,,,,,,,,
Ch-01,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-02,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-03,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-04,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-05,255,255,3,255,255,255,65535,255,11,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
Node-05,,,,,,,,,,,,,,,,,,
Node Diagnostics,,,,,,,,,,,,,,,,,,
 Name,CASDU1,CASDU2,IOA1,IOA2,IOA3,TI,,,,,,,,,,,,
SW-01,2,25,5,2,25,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Node Channel Configuration,,,,,,,,,,,,,,,,,,
Receive Measured Value,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,Modbus Address,Thresh Additive,Thresh Uncond,Station_Number,TI,X_0 Per,X_100 Per,Y_0 Per,Y_100 Per,Description,,
Ch-01,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-02,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-03,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-04,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-05,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-06,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-07,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-08,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-09,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-10,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Receive Binary Value,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,Modbus Address,Station Number,TI,Description,,,,,,,,
Ch-11,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-13,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-14,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-15,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-16,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-17,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-18,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-19,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-20,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-12,255,255,1,255,255,255,65535,255,1,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
Node-06,,,,,,,,,,,,,,,,,,
Node Diagnostics,,,,,,,,,,,,,,,,,,
 Name,CASDU1,CASDU2,IOA1,IOA2,IOA3,TI,,,,,,,,,,,,
SW-01,1,0,0,0,0,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Node Channel Configuration,,,,,,,,,,,,,,,,,,
Receive Measured Value,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,Modbus Address,Thresh Additive,Thresh Uncond,Station_Number,TI,X_0 Per,X_100 Per,Y_0 Per,Y_100 Per,Description,,
Ch-11,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-13,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-14,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-15,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-16,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-17,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-18,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-19,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-20,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-12,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Receive Binary Value,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,Modbus Address,Station Number,TI,Description,,,,,,,,
Ch-01,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-02,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-03,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-04,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-05,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-06,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-07,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-08,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-09,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-10,255,255,1,255,255,255,65535,255,1,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
Node-07,,,,,,,,,,,,,,,,,,
Node Diagnostics,,,,,,,,,,,,,,,,,,
 Name,CASDU1,CASDU2,IOA1,IOA2,IOA3,TI,,,,,,,,,,,,
SW-01,10,10,0,0,0,30,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Node Channel Configuration,,,,,,,,,,,,,,,,,,
Receive Measured Value,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,Modbus Address,Thresh Additive,Thresh Uncond,Station_Number,TI,X_0 Per,X_100 Per,Y_0 Per,Y_100 Per,Description,,
Ch-11,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-13,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-14,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-15,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-16,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-17,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-18,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-19,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-20,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-12,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Receive Measured Value Without Processing,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,modbus Address,Station Number,TI,Description,,,,,,,,
Ch-01,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-02,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-03,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-04,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-05,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-06,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-07,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-08,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-09,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-10,255,255,3,255,255,255,65535,255,11,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
Node-08,,,,,,,,,,,,,,,,,,
Node Diagnostics,,,,,,,,,,,,,,,,,,
 Name,CASDU1,CASDU2,IOA1,IOA2,IOA3,TI,,,,,,,,,,,,
SW-01,111,1,11,1,111,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Node Channel Configuration,,,,,,,,,,,,,,,,,,
Receive Measured Value,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,Modbus Address,Thresh Additive,Thresh Uncond,Station_Number,TI,X_0 Per,X_100 Per,Y_0 Per,Y_100 Per,Description,,
Ch-01,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-02,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-03,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-04,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-05,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-06,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-07,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-08,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-09,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
Ch-10,255,255,3,255,255,255,65535,50,10,255,11,0,10000,0,20000,,,
 ,,,,,,,,,,,,,,,,,,
Node-09,,,,,,,,,,,,,,,,,,
Node Diagnostics,,,,,,,,,,,,,,,,,,
 Name,CASDU1,CASDU2,IOA1,IOA2,IOA3,TI,,,,,,,,,,,,
SW-01,123,4,5,45,4,30,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Node Channel Configuration,,,,,,,,,,,,,,,,,,
Receive Binary Value,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,Modbus Address,Station Number,TI,Description,,,,,,,,
Ch-01,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-02,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-03,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-04,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-05,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-06,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-07,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-08,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-09,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-10,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Receive Measured Value Without Processing,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,modbus Address,Station Number,TI,Description,,,,,,,,
Ch-11,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-13,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-14,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-15,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-16,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-17,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-18,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-19,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-20,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-12,255,255,3,255,255,255,65535,255,11,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
Node-10,,,,,,,,,,,,,,,,,,
Node Diagnostics,,,,,,,,,,,,,,,,,,
 Name,CASDU1,CASDU2,IOA1,IOA2,IOA3,TI,,,,,,,,,,,,
SW-01,78,8,74,44,251,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Node Channel Configuration,,,,,,,,,,,,,,,,,,
Receive Binary Value,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,Modbus Address,Station Number,TI,Description,,,,,,,,
Ch-11,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-13,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-14,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-15,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-16,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-17,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-18,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-19,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-20,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Ch-12,255,255,1,255,255,255,65535,255,1,,,,,,,,,
Receive Measured Value Without Processing,,,,,,,,,,,,,,,,,,
Name,CASDU1,CASDU2,Function Code,IOA1,IOA2,IOA3,modbus Address,Station Number,TI,Description,,,,,,,,
Ch-01,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-02,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-03,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-04,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-05,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-06,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-07,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-08,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-09,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-10,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-21,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-23,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-24,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-25,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-26,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-27,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-28,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-29,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-30,255,255,3,255,255,255,65535,255,11,,,,,,,,,
Ch-22,255,255,3,255,255,255,65535,255,11,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
Node-11,,,,,,,,,,,,,,,,,,
Node Diagnostics,,,,,,,,,,,,,,,,,,
 Name,CASDU1,CASDU2,IOA1,IOA2,IOA3,TI,,,,,,,,,,,,
SW-01,12,12,11,0,1,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Node Channel Configuration,,,,,,,,,,,,,,,,,,
Receive Measured Value,,,,,,,,,,,,,,,,,,
